Actual Units Sold,Predicted Units Sold
152,191.8
208,130.41
270,128.26
242,186.84
71,223.79
72,86.18
84,95.93
18,63.28
371,210.73
46,144.72
106,91.69
61,48.14
97,82.81
80,122.05
271,143.06
200,139.22
198,268.37
229,117.08
320,228.63
3,179.65
174,122.98
196,223.44
462,258.13
105,56.41
188,103.1
199,114.6
258,206.46
64,125.16
207,274.45
210,124.48
30,92.09
40,30.79
92,86.86
126,67.58
89,61.17
182,275.03
14,88.05
7,75.01
96,79.5
206,126.43
311,234.63
52,203.7
86,198.74
39,124.98
76,82.45
182,176.34
158,112.79
56,92.35
193,128.0
46,36.73
69,60.32
182,135.4
70,49.55
160,85.41
301,221.26
97,104.39
299,144.65
220,120.4
76,116.85
57,183.2
76,151.08
228,167.16
55,55.46
266,191.42
66,170.96
233,138.81
208,133.4
0,63.51
32,32.71
49,42.02
231,197.57
0,32.25
125,76.1
154,105.16
224,185.56
27,89.78
85,139.42
17,173.14
82,70.36
1,40.58
265,220.43
37,194.45
58,117.54
6,159.5
257,231.59
35,203.19
183,116.3
55,29.37
75,197.12
136,83.5
126,189.95
88,65.99
235,211.17
77,36.49
287,171.63
324,189.71
24,106.29
60,141.48
102,191.29
310,194.6
365,182.98
285,164.76
410,198.76
32,33.93
406,215.89
300,187.73
86,124.75
63,158.59
49,55.32
21,27.99
155,144.75
375,214.93
9,45.7
82,55.17
85,103.32
142,82.39
145,150.09
241,196.11
65,202.06
26,55.57
234,232.73
6,27.93
28,59.33
1,232.85
298,196.21
251,128.08
230,209.84
84,51.44
113,139.48
383,213.67
37,72.2
47,77.66
153,197.09
106,77.02
166,77.93
64,115.83
21,108.61
199,189.45
160,165.62
265,170.63
20,124.78
348,164.82
50,96.72
123,161.26
138,265.12
106,74.13
222,159.53
8,144.9
167,232.32
382,206.46
49,31.71
103,108.78
78,108.24
2,30.86
145,102.13
149,125.68
46,65.53
386,260.2
6,49.46
295,227.75
375,248.79
228,201.12
58,123.22
48,24.38
98,78.26
72,77.75
160,159.47
50,133.86
98,77.96
263,219.83
100,150.63
100,132.15
307,206.27
99,201.65
97,213.23
38,31.77
62,32.43
237,132.68
64,270.0
260,166.31
169,99.62
255,219.77
38,54.8
11,122.02
69,160.02
146,88.36
128,211.67
302,198.13
99,133.5
281,164.41
97,112.92
192,127.71
43,63.8
38,173.59
396,198.74
31,119.06
315,174.55
50,96.61
409,201.18
76,225.05
99,165.98
243,177.53
197,204.43
79,51.48
224,197.31
277,247.89
205,118.37
105,182.86
284,182.7
129,107.28
410,216.66
7,130.26
156,131.64
188,125.59
426,213.44
145,124.31
142,103.64
80,63.2
5,60.07
86,59.22
43,32.86
123,73.53
350,170.45
27,77.26
3,26.09
27,70.2
15,110.81
152,191.12
186,130.97
368,239.7
73,181.25
186,106.3
195,95.6
10,56.11
303,184.98
130,204.9
12,74.38
138,82.56
110,207.31
50,79.45
57,133.84
81,82.81
50,78.69
105,97.62
39,72.44
31,150.75
317,248.01
48,177.91
121,143.76
94,209.6
291,169.66
0,125.72
50,35.97
12,31.37
4,40.77
1,238.32
324,214.87
101,86.91
129,68.88
84,37.55
457,221.35
151,91.91
420,227.95
75,63.57
51,207.39
77,215.06
28,56.75
1,103.58
45,39.31
313,190.73
101,81.57
190,204.28
22,39.37
273,193.5
58,210.67
86,248.27
91,66.56
23,28.2
338,245.18
81,47.65
433,220.57
1,138.46
229,220.92
21,50.29
166,86.14
258,135.51
68,204.58
95,177.5
358,251.87
259,179.04
221,152.9
74,59.0
43,109.26
58,252.9
125,95.49
207,121.18
22,50.56
382,176.03
41,106.11
83,75.57
143,73.68
146,230.72
72,163.64
8,88.56
166,119.71
6,67.02
13,75.38
158,101.42
313,148.74
71,155.71
102,113.79
91,251.42
239,220.8
126,61.38
205,118.29
206,100.66
40,72.47
71,88.73
269,157.26
84,113.25
94,75.78
221,153.58
32,211.69
223,234.44
381,251.56
89,161.86
191,115.03
78,37.57
143,234.5
8,61.62
67,148.1
199,90.48
299,149.74
63,214.86
96,123.34
5,138.54
43,26.27
349,200.07
25,216.46
149,167.16
4,30.14
255,214.35
89,133.77
181,113.92
101,67.5
96,95.97
155,157.02
0,220.35
392,194.63
193,85.52
139,183.65
5,171.84
334,216.97
36,248.9
122,158.17
109,83.72
123,224.97
170,180.88
145,106.34
3,148.06
94,116.38
323,203.26
108,179.34
285,180.27
1,67.43
90,100.07
22,80.4
200,127.67
52,83.82
49,164.18
345,179.24
119,60.76
460,236.76
13,54.89
27,40.93
24,86.93
176,118.36
70,71.85
55,113.23
76,114.73
10,285.46
14,86.02
49,49.41
351,247.61
51,34.89
153,97.29
220,113.76
46,247.46
210,248.31
149,80.67
203,206.54
288,162.83
34,51.78
167,186.68
83,121.13
15,257.21
73,74.81
89,50.87
86,206.76
62,57.55
25,32.61
140,104.3
4,56.92
73,198.1
431,232.73
5,237.2
97,74.89
69,180.09
269,164.69
213,270.61
219,110.47
125,155.52
100,132.28
182,124.08
3,61.71
51,130.79
108,210.81
221,118.52
211,97.91
79,105.96
70,75.34
192,102.5
174,137.9
260,184.35
33,165.35
29,66.25
80,155.67
170,79.43
27,80.28
47,178.15
14,105.06
231,173.66
236,137.69
340,239.83
26,110.16
143,153.05
21,159.56
454,239.08
47,75.23
233,186.51
29,133.81
111,178.32
105,121.42
211,208.01
123,271.94
277,180.39
25,109.7
16,71.48
273,228.64
47,85.96
21,44.43
12,158.57
147,81.93
126,106.56
144,215.22
293,150.98
244,213.76
199,149.46
21,36.86
57,121.81
334,230.32
118,72.63
144,228.98
255,193.12
172,161.63
402,212.37
141,117.49
56,50.32
103,78.85
61,72.74
118,192.07
83,250.82
17,89.72
211,259.64
151,92.8
203,213.25
279,149.51
168,81.6
258,191.91
112,227.44
44,81.12
44,53.77
26,128.76
277,204.87
10,133.98
289,141.05
73,58.66
412,214.86
201,195.63
46,56.08
435,201.14
41,238.32
232,124.71
303,216.24
133,96.38
101,178.81
170,101.25
306,171.49
160,84.75
76,44.42
24,39.45
90,54.86
64,219.18
328,220.03
298,178.89
138,157.23
150,133.09
37,36.22
13,207.68
60,188.86
161,104.6
112,81.01
94,118.79
493,189.61
178,191.82
5,57.91
178,182.98
179,131.8
192,130.38
206,141.2
129,93.71
1,51.39
276,161.53
42,71.3
116,101.17
119,159.89
32,159.17
32,50.23
73,78.11
25,189.85
179,147.75
62,196.73
24,151.87
122,103.97
47,42.38
67,182.85
76,57.59
105,111.58
338,244.91
210,155.66
0,255.79
50,224.91
268,148.06
96,53.96
22,263.73
66,236.68
226,123.12
115,171.34
381,252.67
169,109.1
127,200.08
55,161.01
354,174.07
21,110.68
168,247.8
160,186.0
48,47.39
86,142.28
150,129.69
191,191.93
272,139.22
256,199.33
154,165.09
126,214.15
20,41.82
62,184.07
26,44.48
48,43.31
84,141.85
160,193.95
202,167.07
127,104.03
133,148.29
272,138.34
91,62.79
29,99.6
249,175.47
115,77.3
57,131.52
113,142.05
16,62.98
2,52.63
233,167.94
100,78.48
129,133.78
274,141.64
164,141.77
13,29.6
42,68.95
29,213.79
72,79.1
82,118.72
45,88.34
281,177.22
63,64.04
196,117.9
146,126.52
216,159.46
337,151.83
58,156.37
214,131.76
163,82.89
100,218.09
88,172.63
31,59.13
31,53.8
22,218.11
159,125.91
6,29.2
279,159.27
141,163.62
136,234.74
25,46.7
351,153.14
37,40.13
393,254.67
133,128.07
136,59.08
57,186.82
52,48.48
156,90.38
97,142.97
337,197.76
37,289.63
271,121.56
59,44.34
19,37.1
3,120.98
239,131.65
479,273.83
41,126.13
374,236.21
75,222.43
190,143.18
39,130.5
89,86.58
32,102.11
71,48.75
58,42.99
346,211.99
346,227.35
225,259.49
194,135.7
